Web ID,Region of Incident,ReportedDate,Reported_Year,Reported_Month,Number Dead,Minimum Estimated Number of Missing,TotalDeadandMissing,Number of Survivors,Number of Females,Number of Males,Number of Children,Cause of Death,Location Description,Information Source,Location Coordinates,Migration Route,URL,UNSD Geographical Grouping,Source Quality,
48075,Mediterranean,4-Jan-19,2019,Jan,1,,1,,,1,,Drowning,"Body recovered on Playa de Calahonda, Mijas, Málaga, Spain","La Vanguardia, Diaro Sur","36.485367400000, -4.738263000000",Western Mediterranean,"https://bit.ly/2SI7yHJ, https://bit.ly/2RbktW6",Uncategorized,3,
48071,Mediterranean,2-Jan-19,2019,Jan,1,,1,67,,,,Drowning,"Unspecified location in the Alboran Sea, between Spain and Morocco",Caminando Fronteras,"35.886028764776, -3.811126192952",Western Mediterranean,https,//bit.ly/2LUzshc,Uncategorized,4
48072,Mediterranean,2-Jan-19,2019,Jan,1,,1,,,1,,Drowning,"Body recovered 12 miles southeast of Cape Trafalgar, off the coast of Barbate, Cádiz, Spain","Europa Press, Canal Sur","36.184741288501, -5.915458663672",Western Mediterranean,"https://bit.ly/2Fef0Xi, https://bit.ly/2VyiNVc",Uncategorized,3,
48073,Mediterranean,2-Jan-19,2019,Jan,6,,6,,,,,Drowning,"Bodies recovered on the shores of Al-Sawawa, Sirte, Libya","IOM Libya, Libyan Red Crescent","31.208814747402, 16.594403365833",Central Mediterranean,"https://bit.ly/2TsROIG, https://bit.ly/2C80HAB",Uncategorized,4,
48115,US-Mexico Border,31-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"32.276924900000, -112.859884600000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48090,Sub-Saharan Africa,30-Dec-18,2018,Dec,14,,14,12,,,,Suffocation,"Inside vehicle on Tanzania-Zambia highway, near Morogoro, Mindu, Tanzania","Xinhua, African Daily Voice, Mwananchi","-6.840928719012, 37.626193558523",,"https://bit.ly/2VBQyop, https://bit.ly/2FfEPpY, https://bit.ly/2CU4cvT",Eastern Africa,3,
48087,Mediterranean,28-Dec-18,2018,Dec,,7,7,1,,,,Drowning,"15 miles northeast of Cape Greco, Cyprus (boat departed from Tripoli, Lebanon)","Alarm Phone, Cyprus Mail","34.[phone], 34.[phone]",Eastern Mediterranean,"https://bit.ly/2GSo2Md, https://bit.ly/2sfX4nz, https://bit.ly/2GWUGfD",Uncategorized,4,
48088,US-Mexico Border,28-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Off the coast of Imperial Beach, San Diego County, California, USA","Uniradio Informa, Frontera","32.541882023698, -117.133734140230",Central America to US,"https://bit.ly/2LSLIyE, https://bit.ly/2GZqPmC",Northern America,3,
48322,US-Mexico Border,27-Dec-18,2018,Dec,1,,1,,,1,,Uknown,"Ranch east of the Falfurrias US Border Patrol Checkpoint, Brooks County, Texas, USA (80 miles north of border with Mexico)",Breitbart News,"27.028916988435, -98.070345308930",,https,//bit.ly/2RHI3t5,Northern America,1
48086,US-Mexico Border,25-Dec-18,2018,Dec,1,,1,,,1,,Hypothermia,"Ranch near Hopedale, Maverick County, Texas, USA","Zócalo, K911 Noticias","28.759006919815, -100.519348400100",Central America to US,"https://bit.ly/2VC7MSW, https://bit.ly/2EPIri3, https://bit.ly/2CUgZi4",Northern America,1,
48084,Mediterranean,24-Dec-18,2018,Dec,4,,4,56,,,,Drowning,Unspecified location off the coast of Morocco,Caminando Fronteras,"35.481680686032, -3.342110714760",Western Mediterranean,https,//www.facebook.com/helena.malenogarzon/posts/2231981046834200,Uncategorized,4
48082,Mediterranean,23-Dec-18,2018,Dec,,2,2,69,,,2,Uknown,"Unspecified location in the Alboran Sea, bodies thrown overboard","Cruz Roja Española, Caminando Fronteras","36.175539175051, -3.432980466971",Western Mediterranean,"https://bit.ly/2QrMUK7, https://bit.ly/2QtDVYL",Uncategorized,4,
48083,Mediterranean,23-Dec-18,2018,Dec,,12,12,,1,11,,Drowning,"Unspecified location in the Gibraltar Strait, boat departed from Cap Spartel, Tangiers, Morocco",Alarm Phone,"35.[phone], -5.[phone]",Western Mediterranean,"https://bit.ly/2GSo2Md, https://bit.ly/2FcHoJw, https://bit.ly/2LUT9FB",Uncategorized,4,
48081,Mediterranean,21-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Body recovered in Calamacarro, near Benzú, Ceuta, Spain",Ceuta al día,"35.914961693807, -5.380634704776",Western Mediterranean,https,//bit.ly/2TCDQEp,Uncategorized,1
48070,Mediterranean,20-Dec-18,2018,Dec,12,12,24,31,2,10,,Drowning,"Unspecified location in the Alboran Sea. Survivors and recovered bodies disembarked in Almeria, Spain","Red Cross Almeria, El Pais","36.385858171134, -2.625576919231",Western Mediterranean,"https://bit.ly/2GuYF2N, https://bit.ly/2T2IVW9",Uncategorized,4,
48078,US-Mexico Border,20-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Río Bravo, south of Eagle Pass port of entry, Maverick County, Texas, USA",US Border Patrol,"28.655830400381, -100.480611280930",Central America to US,https,//bit.ly/2Fg5u5S,Northern America,5
48079,Mediterranean,20-Dec-18,2018,Dec,1,,1,56,,,,Uknown,Unspecified location between North Africa and Spain,"UNHCR, Salvamento Marítimo","35.862101496706, -3.230474337214",Western Mediterranean,https,//bit.ly/2FcFg5m,Uncategorized,5
48080,Mediterranean,20-Dec-18,2018,Dec,8,12,20,9,3,1,2,Drowning,"Off the coast of Ténès, wilaya of Chlef, Algeria","Réflexion, Alg24, Algérie360","36.656665744128, 1.229045427169",Western Mediterranean,"https://bit.ly/2C6f3Bq, https://bit.ly/2FcwunI, https://bit.ly/2CSA6sz, https://bit.ly/2SEu9oL",Uncategorized,3,
48114,US-Mexico Border,20-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"31.785528500000, -111.466392500000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48067,US-Mexico Border,19-Dec-18,2018,Dec,1,,1,,,1,1,Drowning,"Río Bravo, near barrio El Molcajete, Piedras Negras, Coahuila, Mexico","Super Channel 12, Zócalo, La Prensa de Monclova","28.702360352070, -100.511538546900",Central America to US,"https://bit.ly/2BveQY1, https://bit.ly/2EHISMn, https://bit.ly/2AsIs8T",Central America,3,
48065,Mediterranean,18-Dec-18,2018,Dec,1,,1,58,,1,,Drowning,"Unspecified location in the Alboran Sea, between Morocco and Spain","Sur Digital, Caminando Fronteras","36.174642255222, -3.809567348437",Western Mediterranean,"https://bit.ly/2SX4esg, https://bit.ly/2SZ9Q5k",Uncategorized,4,
48076,Mediterranean,18-Dec-18,2018,Dec,8,,8,,,,,Drowning,"Bodies recovered off the coast of Tabarka and Banzart, Tunisia","IOM Tunisia, Alg24","37.074835893000, 8.724048757827",Central Mediterranean,https,//bit.ly/2LofWcP,Uncategorized,4
48077,US-Mexico Border,18-Dec-18,2018,Dec,1,,1,,,1,,Vehicle Accident,"Ramp connecting US-54 highway to César Chávez Border Highway (US-375), El Paso, Texas","City of El Paso, Texas; El Diario de El Paso","31.897189083031, -106.439103643990",Central America to US,"https://bit.ly/2UXrUi1, https://bit.ly/2QIgVdv",Northern America,5,
48109,US-Mexico Border,18-Dec-18,2018,Dec,1,,1,,,1,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"32.402664900000, -111.427588800000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48110,US-Mexico Border,18-Dec-18,2018,Dec,1,,1,,,1,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"31.589492200000, -111.363378900000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48111,US-Mexico Border,18-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"32.331803200000, -112.524509300000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48112,US-Mexico Border,18-Dec-18,2018,Dec,1,,1,,1,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"31.814869000000, -111.822328500000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48113,US-Mexico Border,18-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"32.057499000000, -111.666072500000",Central America to US,http,//www.humaneborders.info/,Northern America,5
48124,US-Mexico Border,15-Dec-18,2018,Dec,2,,2,1,,2,2,Murdered,"Calle 10, Zona Centro, Tijuana, Baja California, Mexico (in caravan)","Reuters, Reforma, Univisión","32.538296700000, -117.014062400000",Central America to US,"https://reut.rs/2S4rYdW, https://bit.ly/2R837Zs, https://bit.ly/2QJm2dP",Central America,3,
49267,US-Mexico Border,14-Dec-18,2018,Dec,1,,1,,,1,,Uknown,"Bullis Gap, Brewster County, Texas, USA",Brewster County Sheriff's Office,"29.827611906085, -102.592432413280",,,Northern America,5,
48062,US-Mexico Border,12-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Río Bravo, near Los Ángeles, Miguel Alemán, Tamaulipas, Mexico","El Mañana, El Chilito","27.630474000000, -99.625893000000",Central America to US,"https://bit.ly/2EzGUO8, https://bit.ly/2A3KQTk",Central America,3,
46145,Mediterranean,11-Dec-18,2018,Dec,2,,2,49,,,,Drowning,"Unspecified location in the Alboran Sea, between Morocco and Spain",Caminando Fronteras,"35.555360000000, -3.233348000000",Western Mediterranean,"https://www.facebook.com/helena.malenogarzon/posts/2213345905364381, https://bit.ly/2SFzw6H",Uncategorized,4,
48108,US-Mexico Border,11-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"32.057499000000, -111.666072500000",Central America to US,http,//www.humaneborders.info/,Northern America,5
51542,US-Mexico Border,10-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"New River, Calexico, Imperial County, California, USA",Imperial County Coroner's Office,"32.665484522394, -115.502037019710",Central America to US,,Northern America,5,
51490,US-Mexico Border,9-Dec-18,2018,Dec,1,,1,,,1,,Uknown,"2800 Bentsen Palm, Hidalgo County, Texas, USA",Hidalgo County Sheriff's Office,"26.182455064507, -98.379822163351",,,Northern America,5,
46138,US-Mexico Border,8-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Río Bravo, near Ejido Miguel Alemán, Nuevo Laredo, Tamaulipas, Mexico","Vox Pópuli, El Diario de Ciudad Victoria","27.629882000000, -99.626826000000",Central America to US,"https://bit.ly/2SDCBE9, https://bit.ly/2ElnqfP",Central America,3,
46139,US-Mexico Border,8-Dec-18,2018,Dec,1,,1,,,,,Drowning,"Río Bravo, near Ejido Santo Domingo, Guerrero, Coahuila, Mexico","Zócalo, El Siglo","28.337657000000, -100.308865000000",Central America to US,"https://bit.ly/2L4PswK, https://bit.ly/2Pwrnzo",Central America,3,
48061,US-Mexico Border,8-Dec-18,2018,Dec,1,,1,,1,,1,Sickness and lack of access to medicines,"Died in hospital in El Paso, Texas, after crossing border near Antelope Wells, New Mexico, USA","The Guardian, USA Today","31.770748000000, -106.499407000000",Central America to US,"https://bit.ly/2Ew8xHS, https://bit.ly/2QUkX1W, https://bit.ly/2LlEenE",Northern America,3,
46137,US-Mexico Border,7-Dec-18,2018,Dec,1,,1,,,,,Drowning,"Río Bravo, south of Laredo, Webb County, Texas, USA","News 4 San Antonio, La Jornada","27.427587000000, -99.491763000000",Central America to US,"https://bit.ly/2QFKo7i, https://bit.ly/2QklBq1",Northern America,3,
48060,Mediterranean,6-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Body recovered 28 miles off Ceuta, Spain",Ceuta Actualidad,"35.948083000000, -5.277967000000",Western Mediterranean,https,//bit.ly/2rGNiuf,Uncategorized,1
46135,US-Mexico Border,5-Dec-18,2018,Dec,1,,1,2,,1,,Drowning,"Irrigation Canal,  2 miles west of the Gran Plaza Outlets near Calexico, Imperial County, California, USA","Imperial County Coroner's Office, US Border Patrol","32.659213618060, -115.577444479100",Central America to US,https,//bit.ly/2B7T907,Northern America,5
46130,Mediterranean,4-Dec-18,2018,Dec,12,3,15,10,,,,Drowning,"Off the coast of Misrata, Libya (departed from Sabratah, Libya)",IOM Libya,"32.835794000000, 15.372368000000",Central Mediterranean,"https://bit.ly/2Um4XVt, https://reut.rs/2Sx8KNV, https://bit.ly/2Um4XVt",Uncategorized,4,
46131,Mediterranean,4-Dec-18,2018,Dec,3,3,6,5,,2,,Drowning,"Off the coast of Azzefoun, wilaya of Tizi Ouzou, Algeria","IOM Algeria, El Watan, Alg24, Liberté Algérie","36.993449000000, 4.395623000000",Western Mediterranean,"https://bit.ly/2EdvJKJ, https://bit.ly/2QCv5fB, https://bit.ly/2L1MQzI",Uncategorized,3,
46127,US-Mexico Border,3-Dec-18,2018,Dec,1,,1,,,,,Drowning,"Río Bravo, near Mission, Hidalgo County, Texas, USA",US Border Patrol,"26.160750000000, -98.349042000000",Central America to US,https,//bit.ly/2UfVEpM,Northern America,5
46129,US-Mexico Border,3-Dec-18,2018,Dec,1,,1,,,1,,Drowning,"Río Bravo, near Ejido Los Cavazos, Reynosa, Tamaulipas","Hoy Tamaulipas, La Tarde","26.150512000000, -98.338580000000",Central America to US,"https://bit.ly/2EhVU2G, https://bit.ly/2KZbu3Z, https://bit.ly/2E5RknB",Central America,3,
46116,Mediterranean,2-Dec-18,2018,Dec,2,,2,32,,2,,Drowning,"Off the coast of Arzew, wilaya of Oran, Algeria","Algérie Presse Service, Algérie 360","36.206410000000, -0.440445000000",Western Mediterranean,"https://bit.ly/2FUviXl, https://bit.ly/2U98hmx",Uncategorized,3,
46126,US-Mexico Border,2-Dec-18,2018,Dec,1,,1,,,,,Drowning,"Río Bravo, near Brownsville, Cameron County, Texas, USA",US Border Patrol,"25.886732000000, -97.518249000000",Central America to US,https,//bit.ly/2UfVEpM,Northern America,5
46125,US-Mexico Border,1-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Ranch near Falfurrias, Brooks County, Texas, USA",US Border Patrol,"27.122955000000, -98.093600000000",Central America to US,https,//bit.ly/2UfVEpM,Northern America,5
48107,US-Mexico Border,1-Dec-18,2018,Dec,1,,1,,,,,Uknown,"Pima County jurisdiction, Arizona, USA",Pima County Office of the Medical Examiner,"31.916318900000, -112.935779900000",Central America to US,http,//www.humaneborders.info/,Northern America,5
49266,US-Mexico Border,1-Dec-18,2018,Dec,1,,1,,1,,,Sickness and lack of access to medicines,"Hinkle Ranch, Brewster County, Texas, USA",Brewster County Sheriff's Office,"29.608160591764, -102.883570108590",,,Northern America,5,
46114,US-Mexico Border,30-Nov-18,2018,Nov,1,,1,1,,1,,Vehicle Accident,"Near temporary migrant shelter El Barretal, Tijuana, Mexico","El Tiempo Latino, El Mundo","32.534377000000, -117.066199000000",Central America to US,"https://bit.ly/2QukfYT, https://bit.ly/2QzbNrw",Central America,3,
46123,Mediterranean,30-Nov-18,2018,Nov,1,,1,,,1,,Drowning,"Body recovered on beach near Oued El Agueb, Annaba, Algeria",El Watan,"37.595408000000, 7.867908000000",Central Mediterranean,https,//bit.ly/2Rw7bzE,Uncategorized,1
46110,Mediterranean,29-Nov-18,2018,Nov,1,,1,56,1,,,Uknown,"Unspecified location in the Alboran Sea, between Nador, Morocco and Málaga, Spain","Salvamento Marítimo, Caminando Fronteras","35.944056000000, -4.296153000000",Western Mediterranean,"https://bit.ly/2FWoGI4, https://bit.ly/2zD8Pbw, https://bit.ly/2E64KR3",Uncategorized,5,
46111,US-Mexico Border,29-Nov-18,2018,Nov,1,,1,,,1,,Drowning,"Río Bravo, body recovered near Calle Hidalgo and Boulevard Colosio, Nuevo Laredo, Tamaulipas, Mexico","Expreso, El Mañana de Nuevo Laredo","27.499653000000, -99.505310000000",Central America to US,"https://bit.ly/2EcRjPF, https://bit.ly/2AHH7KC",Central America,3,
46112,US-Mexico Border,29-Nov-18,2018,Nov,3,,3,8,,,,Vehicle Accident,"I-8 in southeastern San Diego county, US, less than 10 miles from Mexico border.","US Border Patrol, CAL FIRE San Diego Public Affairs Bureau","32.662275000000, -116.223979000000",Central America to US,"https://bit.ly/2Rv00rv, https://bit.ly/2Q7zcB3, https://bit.ly/2zwV8uY",Northern America,5,
46113,US-Mexico Border,29-Nov-18,2018,Nov,1,,1,,,,,Uknown,"Ranch located 50 miles from the Texas-Mexico border, near Freer, Duval County, Texas, USA",Líderweb,"27.778512000000, -98.724081000000",Central America to US,https,//bit.ly/2KOsEkz,Northern America,1
51551,US-Mexico Border,29-Nov-18,2018,Nov,2,,2,,1,1,,Vehicle Accident,"I-8 east of Crestwood Rd, Live Oak Springs, San Diego County, California, USA",San Diego County Medical Examiner,"32.705055619243, -116.357761744710",Central America to US,,Northern America,5,
46106,Mediterranean,28-Nov-18,2018,Nov,3,,3,90,,,,Drowning,"Unspecified location in the Alboran Sea, between Morocco and Spain",Salvamento Marítimo,"36.150154000000, -3.405538000000",Western Mediterranean,"https://bit.ly/2Q2shJ1, https://bit.ly/2E3VEnU",Uncategorized,5,
46098,US-Mexico Border,25-Nov-18,2018,Nov,1,,1,,,1,,Drowning,"Río Bravo, near Isla del Mudo, Piedras Negras, Coahuila, Mexico","Posta, Zócalo","28.756048379149, -100.530605432730",Central America to US,"https://bit.ly/2DJpvB7, https://bit.ly/2P1trPN",Central America,3,
46096,Mediterranean,24-Nov-18,2018,Nov,,1,1,13,,,,Drowning,"Unspecified location in the Alboran Sea, between Morocco and Spain","Salvamento Marítimo, Cruz Roja Almería","35.943355978115, -2.447945545313",Western Mediterranean,"https://bit.ly/2TJ7aK9, https://bit.ly/2Al4RnH",Uncategorized,5,
48063,Mediterranean,24-Nov-18,2018,Nov,20,9,29,39,2,27,,Drowning,"Unspecified location in the Alboran Sea, off the coast of Nador, Morocco","El País, Caminando Fronteras, Association Marocaine des Droits Humains - Section Nador","35.332202000000, -2.746510000000",Western Mediterranean,"https://bit.ly/2DYRgqz, https://bit.ly/2Sb7gIN, https://www.facebook.com/AmdhNador/posts/2224760714402858, https://bit.ly/2QqrQYC",Uncategorized,4,
46093,US-Mexico Border,22-Nov-18,2018,Nov,1,,1,,,1,,Vehicle Accident,"Hospital General de Tijuana, Baja California, Mexico",Uniradio,"32.525530100000, -117.009588600000",Central America to US,https,//bit.ly/2PTdHnp,Central America,1
46094,Mediterranean,22-Nov-18,2018,Nov,1,13,14,42,1,,,Drowning,"Unspecified location in the Alboran Sea, between Morocco and Spain","Salvamento Marítimo, Caminando Fronteras","36.125482848253, -3.019234607813",Western Mediterranean,"https://bit.ly/2DUHzsO, https://bit.ly/2S44a9A, https://bit.ly/2P3LLaQ",Uncategorized,5,
46109,Mediterranean,22-Nov-18,2018,Nov,1,6,7,11,,7,,Drowning,"Off the coast of Oued El Agueb, near Annaba, Algeria",El Watan,"37.101562000000, 7.867572000000",Central Mediterranean,https,//bit.ly/2Rw7bzE,Uncategorized,1
46141,US-Mexico Border,22-Nov-18,2018,Nov,1,,1,,,1,,Sickness and lack of access to medicines,"Temporary migrant shelter in Villa Verde, Mexicali, Baja California, Mexico","La Crónica, UniMexicali","32.604487000000, -115.379027000000",Central America to US,"https://bit.ly/2UyiBVA, https://bit.ly/2B2EHGC",Central America,3,
46089,US-Mexico Border,21-Nov-18,2018,Nov,2,,2,,,,,Uknown,"Brooks County, Texas, USA",Breitbart News,"27.088454736067, -98.224044482031",Central America to US,https,//bit.ly/2zlmwf7,Northern America,1
46090,US-Mexico Border,21-Nov-18,2018,Nov,1,,1,,,1,1,Pneumonia,"Hospital General de Tijuana, Baja California, Mexico",Debate,"32.525530100000, -117.009588600000",Central America to US,https,//bit.ly/2AbFAw9,Central America,1
46088,US-Mexico Border,20-Nov-18,2018,Nov,1,,1,,,1,1,Vehicle Accident,"KM 122 highway between Mexicali and Tijuana, near La Rumorosa, Tecate, Baja California, Mexico","La Jornada, La Verdad","32.511197835073, -116.080225617040",Central America to US,"https://bit.ly/2KoYFzI, https://bit.ly/2Kr8pJF",Uncategorized,3,
51541,US-Mexico Border,20-Nov-18,2018,Nov,1,,1,,,1,,Uknown,"All American Canal, Calexico, Imperial County, California, USA",Imp,"32.673095138309, -115.391251701330",Central America to US,,Northern America,5,
46085,Mediterranean,19-Nov-18,2018,Nov,1,,1,10,,1,,Drowning,"Off the coast of Bodrum, Mugla province, Turkey",Turkish Coast Guard via IOM Turkey,"36.957355521278, 27.406164084473",Eastern Mediterranean,https,//bit.ly/2DycMBl,Uncategorized,5
